datetime,Count_Predicted,count_predicted
03-10-2012 3:00,,67.41
14-12-2012 06:00,,268.0
14-09-2011 19:00,,223.11
08-07-2012 9:00,,297.24
02-03-2011 19:00,,136.87
19-08-2012 14:00,,173.45516666666666
16-03-2011 08:00,,57.585
06-12-2011 7:00,,282.76
05-01-2011 20:00,,33.055
11-11-2011 21:00,,101.35
14-11-2012 12:00,,232.94
03-12-2012 11:00,,198.9766666666667
19-03-2012 18:00,,382.53
19-10-2011 15:00,,97.7095
15-09-2012 06:00,,237.1
05-04-2011 12:00,,93.57733333333334
05-10-2011 22:00,,205.01
14-03-2011 22:00,,55.99333333333334
17-05-2012 17:00,,524.895
16-03-2012 20:00,,286.94166666666666
07-06-2012 11:00,,343.94
07-09-2011 22:00,,55.84
08-01-2011 22:00,,41.46
17-04-2011 03:00,,39.53
18-05-2012 05:00,,104.31933333333335
17-12-2011 03:00,,64.77
01-10-2012 7:00,,180.495
02-12-2012 15:00,,322.68
19-12-2011 09:00,,233.89
07-01-2012 0:00,,115.44
16-12-2012 14:00,,315.16
06-10-2012 22:00,,184.98
13-02-2011 13:00,,119.45166666666665
08-11-2011 6:00,,53.91690476190476
19-06-2011 17:00,,372.47
01-10-2012 7:00,,117.875
07-08-2011 20:00,,79.7
10-11-2011 23:00,,159.001
03-07-2011 18:00,,390.10416666666674
19-05-2012 16:00,,627.6
17-11-2012 12:00,,458.82666666666665
07-09-2012 22:00,,360.06
16-04-2012 01:00,,310.135
17-12-2012 10:00,,294.0491666666667
03-08-2012 13:00,,431.76
04-02-2012 12:00,,200.82999999999996
16-01-2012 04:00,,49.783
10-08-2011 3:00,,275.58099999999996
05-12-2011 0:00,,48.254333333333335
01-02-2012 19:00,,220.53
08-02-2011 16:00,,40.465714285714284
06-10-2012 0:00,,171.045
17-12-2011 23:00,,45.616547619047616
05-08-2012 14:00,,488.27
17-06-2012 07:00,,56.51
05-07-2011 17:00,,212.762
08-06-2011 8:00,,239.32
10-11-2011 5:00,,122.09666666666666
13-06-2012 14:00,,362.3
04-08-2012 15:00,,479.29
05-09-2012 17:00,,597.134
03-06-2011 11:00,,290.2
12-09-2011 0:00,,38.843333333333334
10-08-2012 17:00,,428.03
03-07-2011 20:00,,122.38933333333334
19-04-2012 08:00,,204.91333333333333
12-07-2012 7:00,,114.75133333333333
05-03-2012 0:00,,81.09166666666665
14-09-2012 20:00,,375.07
05-01-2012 4:00,,56.61
02-04-2012 17:00,,481.4586666666668
11-04-2011 4:00,,31.201666666666664
04-09-2012 10:00,,328.6033333333333
13-08-2012 14:00,,505.14
15-01-2012 15:00,,148.2
16-10-2011 10:00,,258.09
17-12-2012 13:00,,237.4
02-01-2011 17:00,,90.81
10-10-2012 1:00,,20.852833333333333
13-09-2012 07:00,,187.48066666666665
03-06-2012 16:00,,578.29
07-12-2012 18:00,,322.47933333333333
06-04-2012 19:00,,385.56
12-11-2011 15:00,,319.645
06-10-2011 4:00,,161.80166666666665
09-10-2012 23:00,,191.88
12-04-2012 17:00,,455.2
15-04-2011 13:00,,184.73
10-09-2011 3:00,,38.17
17-04-2012 14:00,,661.12
18-07-2012 07:00,,386.66
08-03-2011 16:00,,163.56
03-01-2012 7:00,,39.675
02-10-2012 23:00,,160.635
15-01-2011 07:00,,13.743333333333334
10-02-2012 11:00,,133.875
17-03-2011 10:00,,140.645
11-01-2011 17:00,,64.38666666666666
03-04-2011 8:00,,77.64
08-09-2011 4:00,,48.27
02-02-2012 17:00,,247.67
11-10-2011 3:00,,62.55
06-08-2011 20:00,,212.7375
05-02-2011 0:00,,21.3075
09-06-2012 10:00,,413.37833333333333
18-07-2011 13:00,,228.37
15-04-2011 21:00,,120.19
14-05-2011 13:00,,210.81799999999998
11-05-2011 20:00,,172.91
13-11-2011 03:00,,55.56
07-10-2012 14:00,,313.04
14-04-2012 09:00,,192.87
17-01-2012 19:00,,254.88
01-08-2011 11:00,,309.77
11-02-2011 12:00,,67.39
02-08-2012 5:00,,147.20428571428573
10-12-2011 2:00,,73.1775
05-01-2011 19:00,,121.62333333333333
01-06-2011 10:00,,255.21666666666667
18-04-2011 15:00,,176.55
15-03-2011 22:00,,90.15
12-06-2012 15:00,,115.68
04-04-2011 0:00,,69.31
08-02-2011 3:00,,30.016333333333332
14-06-2012 15:00,,395.40166666666664
14-07-2011 10:00,,324.76
16-02-2011 09:00,,62.41
12-07-2012 18:00,,266.76
08-09-2012 0:00,,80.6245
09-11-2011 4:00,,80.74357142857143
18-09-2011 20:00,,166.15
03-10-2012 20:00,,648.4248412698413
11-04-2011 10:00,,189.5775
17-03-2012 04:00,,135.415
12-07-2012 3:00,,133.4466666666667
10-12-2012 10:00,,173.31
10-11-2011 19:00,,199.20816666666667
08-09-2012 3:00,,63.632333333333335
08-09-2011 3:00,,21.725
15-06-2011 15:00,,414.255
04-06-2011 13:00,,408.47
06-05-2011 12:00,,288.5796666666667
16-10-2011 09:00,,203.89
18-06-2011 11:00,,211.85333333333332
15-05-2011 13:00,,334.305
05-01-2012 11:00,,250.79333333333335
05-08-2011 3:00,,49.25
05-12-2012 10:00,,330.71
02-03-2012 20:00,,108.025
09-11-2012 17:00,,426.5
15-03-2011 02:00,,76.83666666666667
07-06-2012 21:00,,446.75
09-06-2012 22:00,,317.02
01-04-2011 12:00,,115.665
17-06-2012 02:00,,143.83
18-03-2012 11:00,,298.23833333333334
03-01-2011 7:00,,94.90966666666665
03-06-2012 22:00,,401.2
04-05-2011 11:00,,177.0
03-06-2012 10:00,,449.9766666666667
10-07-2011 5:00,,50.99666666666667
12-04-2011 2:00,,106.54
01-08-2012 0:00,,87.277
03-04-2012 2:00,,125.58916666666669
03-05-2011 8:00,,118.40783333333333
17-05-2011 13:00,,173.8275
19-11-2011 01:00,,57.35
14-02-2011 11:00,,147.99
05-06-2011 16:00,,337.52
01-11-2011 6:00,,36.57
09-06-2011 2:00,,113.265
04-01-2012 18:00,,131.58666666666667
09-05-2011 5:00,,37.45
06-11-2012 4:00,,185.7475
04-12-2012 7:00,,83.3225
12-01-2012 21:00,,287.045
18-04-2012 14:00,,119.72200000000001
12-12-2012 22:00,,207.87666666666667
01-08-2012 14:00,,311.86
08-06-2012 20:00,,518.835
05-09-2011 5:00,,100.54
12-03-2012 15:00,,239.59333333333336
11-11-2011 3:00,,28.89
16-02-2012 00:00,,141.03333333333333
11-12-2012 0:00,,227.53833333333333
06-05-2011 11:00,,175.97666666666663
18-08-2012 09:00,,297.905
13-09-2012 09:00,,308.8233333333334
16-09-2012 05:00,,36.099000000000004
03-01-2012 18:00,,145.68
03-04-2011 10:00,,161.53
19-10-2011 17:00,,112.99916666666667
07-08-2011 11:00,,320.5275
09-12-2011 2:00,,25.5475
15-09-2011 02:00,,134.95
15-09-2012 23:00,,217.62400000000002
07-03-2011 15:00,,122.81666666666668
16-11-2011 15:00,,80.66916666666665
02-02-2012 11:00,,91.022
09-10-2011 9:00,,176.52928571428572
07-11-2012 5:00,,98.78
16-12-2011 05:00,,272.99666666666667
14-01-2011 23:00,,56.89
19-02-2011 09:00,,66.663
17-03-2012 05:00,,166.42
